puuid,pro_name,team,league,role,platform,riot_id
,Canna,Karmine Corp,LEC,TOP,kr,칸 나#0211
,Yike,Karmine Corp,LEC,JUNGLE,euw1,KC Yiken#1111
,Yike,Karmine Corp,LEC,JUNGLE,kr,YIK#YIK
,kyeahoo,Karmine Corp,LEC,MID,kr,Yo제끼럽 왔썹#KR1
,Yukino,Karmine Corp Blue,LEC,JUNGLE,kr,roblox enjoyer#KR1
,Yukino,Karmine Corp Blue,LEC,JUNGLE,na1,buenos dias#cat
,Baus,Los Ratones,LEC,TOP,euw1,Thebausffs#EUW
,Baus,Los Ratones,LEC,TOP,euw1,Streaming Badboy#EUW
,Crownie,Los Ratones,LEC,BOT,euw1,YujiYuji#EUW
,Nemesis,Los Ratones,LEC,MID,euw1,DzuUwU#EUW
,Nemesis,Los Ratones,LEC,MID,euw1,the inescapable#EUW
,Nemesis,Los Ratones,LEC,MID,euw1,clearlove fanboi#EUW
,Nemesis,Los Ratones,LEC,MID,euw1,tehgeokiller#EUW
,Nemesis,Los Ratones,LEC,MID,kr,small champ pool#KR1
,Nemesis,Los Ratones,LEC,MID,kr,Gengarnold#KR1
,Nemesis,Los Ratones,LEC,MID,kr,Life Like Chovy#KR1
,Nemesis,Los Ratones,LEC,MID,kr,Leminem#KR1
,Nemesis,Los Ratones,LEC,MID,kr,Arnold Hur#KR1
,Rekkles,Los Ratones,LEC,SUPPORT,euw1,T1 Rekkles#EUW
,Rekkles,Los Ratones,LEC,SUPPORT,euw1,Swedish Deft#EUW
,Rekkles,Los Ratones,LEC,SUPPORT,euw1,Muzan#1996
,Rekkles,Los Ratones,LEC,SUPPORT,euw1,Chapter 4#EUW
,Rekkles,Los Ratones,LEC,SUPPORT,euw1,IIlIllIIIIllIlII#EUW
,Rekkles,Los Ratones,LEC,SUPPORT,kr,T1 레클레스#KR1
,Rekkles,Los Ratones,LEC,SUPPORT,kr,EnNopp112#KR1
,Rekkles,Los Ratones,LEC,SUPPORT,kr,FNC 레클레스#KR1
,Alvaro,Movistar KOI,LEC,SUPPORT,euw1,alvarooo#EUW
,Alvaro,Movistar KOI,LEC,SUPPORT,na1,Articuno#sup
,Elyoya,Movistar KOI,LEC,JUNGLE,euw1,komanche uchiha#elite
,Elyoya,Movistar KOI,LEC,JUNGLE,euw1,Andrew Laedis#EUW
,Elyoya,Movistar KOI,LEC,JUNGLE,na1,Dani Flow#myrwn
,Jojopyun,Movistar KOI,LEC,MID,euw1,VJBYYTF0AO#EUW
,Jojopyun,Movistar KOI,LEC,MID,euw1,2001 05 09#2001
,Jojopyun,Movistar KOI,LEC,MID,kr,jjjjjjjjjjjj#1234
,Jojopyun,Movistar KOI,LEC,MID,na1,KOIIIIIIIII#1234
,Jojopyun,Movistar KOI,LEC,MID,na1,torontoooooooo#1234
,Myrwn,Movistar KOI,LEC,TOP,euw1,Lamine Yamal#Annie
,Myrwn,Movistar KOI,LEC,TOP,euw1,MANZANA VAPE#TFNYS
,Myrwn,Movistar KOI,LEC,TOP,na1,Bb trickz#Tipz
,Supa,Movistar KOI,LEC,BOT,euw1,tukaan#tukan
,Supa,Movistar KOI,LEC,BOT,na1,Tukaan#tuknn
,Poby,Natus Vincere,LEC,MID,euw1,XPoby#0207
,Poby,Natus Vincere,LEC,MID,kr,바텀의신님께기#KR1
,Poby,Natus Vincere,LEC,MID,kr,도피오비와이#0207
,SamD,Natus Vincere,LEC,BOT,kr,Lifeisgood666#KR1
,LIDER,SK Gaming,LEC,MID,euw1,Bojji#EUW
,LIDER,SK Gaming,LEC,MID,euw1,Lone Wοlf#EUW
,LIDER,SK Gaming,LEC,MID,euw1,Τreasure Hunter#EUW
,LIDER,SK Gaming,LEC,MID,euw1,ECkz#EUW
,LIDER,SK Gaming,LEC,MID,euw1,ilya#EUW
,LIDER,SK Gaming,LEC,MID,euw1,note#EUW
,LIDER,SK Gaming,LEC,MID,euw1,eto#EUW
,LIDER,SK Gaming,LEC,MID,euw1,Ιiege#EUW
,Mikyx,SK Gaming,LEC,SUPPORT,euw1,FNC Mikyx#1998
,Mikyx,SK Gaming,LEC,SUPPORT,euw1,Billy Butcher#Mikyx
,Mikyx,SK Gaming,LEC,SUPPORT,kr,MSF Kacchan#KR1
,Mikyx,SK Gaming,LEC,SUPPORT,kr,MikyXL#KR1
,Mikyx,SK Gaming,LEC,SUPPORT,kr,G2 Smoker#KR1
,Skeanz,SK Gaming,LEC,JUNGLE,euw1,Shëun#EUW
,Skeanz,SK Gaming,LEC,JUNGLE,euw1,Le petit Poulpos#EUW
,Skeanz,SK Gaming,LEC,JUNGLE,euw1,Skeαnz#EUW
,Wunder,SK Gaming,LEC,TOP,euw1,NoWoWFreeWin#EUW
,Wunder,SK Gaming,LEC,TOP,euw1,Doublebeef#EUW
,Wunder,SK Gaming,LEC,TOP,kr,TheOutgoing#KR1
,Wunder,SK Gaming,LEC,TOP,kr,G2 Sejong#KR1
,Paduck,Shifters,LEC,BOT,kr,Vyan#KR1
,Rooster,Shifters,LEC,TOP,kr,병아리크면수탉#KR1
,Trymbi,Shifters,LEC,SUPPORT,euw1,RGE Trymbi#EUW
,Trymbi,Shifters,LEC,SUPPORT,euw1,wqrwiony#EUW
,Trymbi,Shifters,LEC,SUPPORT,euw1,AdiTheGoodGuy#EUW
,Trymbi,Shifters,LEC,SUPPORT,euw1,trymbol#EUW
,Trymbi,Shifters,LEC,SUPPORT,na1,TRYMBOLONA#KoxPL
,nuc,Shifters,LEC,MID,euw1,knight9z#EUW
,nuc,Shifters,LEC,MID,euw1,bds goblin#EUW
,nuc,Shifters,LEC,MID,kr,PENGUIN TERROR#KR1
,Hype,Team Heretics,LEC,TOP,kr,SANDBOX KingKong#KR1
,Ice,Team Heretics,LEC,BOT,kr,폭탄치우기#KR1
,Serin,Team Heretics,LEC,MID,euw1,MSI MISSION#EUW
,Serin,Team Heretics,LEC,MID,euw1,WìIIy Wonka#EUW
,Way,Team Heretics,LEC,SUPPORT,kr,KT Way#KR1
,Carzzy,Team Vitality,LEC,BOT,euw1,bob kong#EUW
,Carzzy,Team Vitality,LEC,BOT,euw1,mommys milk yum#EUW
,Carzzy,Team Vitality,LEC,BOT,euw1,G2 Humanoid#EUW
,Humanoid,Team Vitality,LEC,MID,euw1,Marek Brazda1#DOG
,Humanoid,Team Vitality,LEC,MID,na1,Wesley Warren Jr#NA1
,Lyncas,Team Vitality,LEC,JUNGLE,euw1,im a jungler#EUW
,Lyncas,Team Vitality,LEC,JUNGLE,euw1,its payday#EUW
,Lyncas,Team Vitality,LEC,JUNGLE,euw1,very artistic#EUW
